

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2605  02E4  2AE6               	goto	u261_20
  2606  02E5                     u261_21:
  2607  02E5  2AE9               	goto	i1l569
  2608  02E6                     u261_20:
  2609  02E6                     i1l1842:
  2610  02E6  01CC               	clrf	___flmul@aexp
  2611  02E7  0ACC               	incf	___flmul@aexp,f
  2612  02E8  2AEE               	goto	i1l1846
  2613  02E9                     i1l569:
  2614  02E9  1C4E               	btfss	___flmul@prod,0
  2615  02EA  2AEC               	goto	u262_21
  2616  02EB  2AED               	goto	u262_20
  2617  02EC                     u262_21:
  2618  02EC  2AEE               	goto	i1l1846
  2619  02ED                     u262_20:
  2620  02ED  2AE6               	goto	i1l1842
  2621  02EE                     i1l1846:
  2622  02EE  084C               	movf	___flmul@aexp,w
  2623  02EF  1903               	btfsc	3,2
  2624  02F0  2AF2               	goto	u263_21
  2625  02F1  2AF3               	goto	u263_20
  2626  02F2                     u263_21:
  2627  02F2  2B24               	goto	i1l1856
  2628  02F3                     u263_20:
  2629  02F3                     i1l1848:
  2630  02F3  3001               	movlw	1
  2631  02F4  07CE               	addwf	___flmul@prod,f
  2632  02F5  3000               	movlw	0
  2633  02F6  1803               	skipnc
  2634  02F7  3001               	movlw	1
  2635  02F8  07CF               	addwf	___flmul@prod+1,f
  2636  02F9  3000               	movlw	0
  2637  02FA  1803               	skipnc
  2638  02FB  3001               	movlw	1
  2639  02FC  07D0               	addwf	___flmul@prod+2,f
  2640  02FD  3000               	movlw	0
  2641  02FE  1803               	skipnc
  2642  02FF  3001               	movlw	1
  2643  0300  07D1               	addwf	___flmul@prod+3,f
  2644  0301                     i1l1850:
  2645  0301  1C51               	btfss	___flmul@prod+3,0
  2646  0302  2B04               	goto	u264_21
  2647  0303  2B05               	goto	u264_20
  2648  0304                     u264_21:
  2649  0304  2B24               	goto	i1l1856
  2650  0305                     u264_20:
  2651  0305                     i1l1852:
  2652  0305  084E               	movf	___flmul@prod,w
  2653  0306  00C2               	movwf	??___flmul
  2654  0307  084F               	movf	___flmul@prod+1,w
  2655  0308  00C3               	movwf	??___flmul+1
  2656  0309  0850               	movf	___flmul@prod+2,w
  2657  030A  00C4               	movwf	??___flmul+2
  2658  030B  0851               	movf	___flmul@prod+3,w
  2659  030C  00C5               	movwf	??___flmul+3
  2660  030D  3001               	movlw	1
  2661  030E  00C6               	movwf	??___flmul+4
  2662  030F                     u265_25:
  2663  030F  0D45               	rlf	??___flmul+3,w
  2664  0310  0CC5               	rrf	??___flmul+3,f
  2665  0311  0CC4               	rrf	??___flmul+2,f
  2666  0312  0CC3               	rrf	??___flmul+1,f
  2667  0313  0CC2               	rrf	??___flmul,f
  2668  0314                     u265_20:
  2669  0314  0BC6               	decfsz	??___flmul+4,f
  2670  0315  2B0F               	goto	u265_25
  2671  0316  0845               	movf	??___flmul+3,w
  2672  0317  00D1               	movwf	___flmul@prod+3
  2673  0318  0844               	movf	??___flmul+2,w
  2674  0319  00D0               	movwf	___flmul@prod+2
  2675  031A  0843               	movf	??___flmul+1,w
  2676  031B  00CF               	movwf	___flmul@prod+1
  2677  031C  0842               	movf	??___flmul,w
  2678  031D  00CE               	movwf	___flmul@prod
  2679  031E                     i1l1854:
  2680  031E  3001               	movlw	1
  2681  031F  07D2               	addwf	___flmul@temp,f
  2682  0320  1803               	skipnc
  2683  0321  0AD3               	incf	___flmul@temp+1,f
  2684  0322  3000               	movlw	0
  2685  0323  07D3               	addwf	___flmul@temp+1,f
  2686  0324                     i1l1856:
  2687  0324  0853               	movf	___flmul@temp+1,w
  2688  0325  3A80               	xorlw	128
  2689  0326  00FF               	movwf	btemp+1
  2690  0327  3080               	movlw	128
  2691  0328  027F               	subwf	btemp+1,w
  2692  0329  1D03               	skipz
  2693  032A  2B2D               	goto	u266_25
  2694  032B  30FF               	movlw	255
  2695  032C  0252               	subwf	___flmul@temp,w
  2696  032D                     u266_25:
  2697  032D  1C03               	skipc
  2698  032E  2B30               	goto	u266_21
  2699  032F  2B31               	goto	u266_20
  2700  0330                     u266_21:
  2701  0330  2B3C               	goto	i1l1860
  2702  0331                     u266_20:
  2703  0331                     i1l1858:
  2704  0331  307F               	movlw	127
  2705  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0334  00D1               	movwf	___flmul@prod+3
  2708  0335  3080               	movlw	128
  2709  0336  00D0               	movwf	___flmul@prod+2
  2710  0337  3000               	movlw	0
  2711  0338  00CF               	movwf	___flmul@prod+1
  2712  0339  3000               	movlw	0
  2713  033A  00CE               	movwf	___flmul@prod
  2714  033B  2B71               	goto	i1l575
  2715  033C                     i1l1860:
  2716  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2717  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2718  033E  0853               	movf	___flmul@temp+1,w
  2719  033F  3A80               	xorlw	128
  2720  0340  00FF               	movwf	btemp+1
  2721  0341  3080               	movlw	128
  2722  0342  027F               	subwf	btemp+1,w
  2723  0343  1D03               	skipz
  2724  0344  2B47               	goto	u267_25
  2725  0345  3001               	movlw	1
  2726  0346  0252               	subwf	___flmul@temp,w
  2727  0347                     u267_25:
  2728  0347  1803               	skipnc
  2729  0348  2B4A               	goto	u267_21
  2730  0349  2B4B               	goto	u267_20
  2731  034A                     u267_21:
  2732  034A  2B57               	goto	i1l1866
  2733  034B                     u267_20:
  2734  034B                     i1l1862:
  2735  034B  3000               	movlw	0
  2736  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2737  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2738  034E  00D1               	movwf	___flmul@prod+3
  2739  034F  3000               	movlw	0
  2740  0350  00D0               	movwf	___flmul@prod+2
  2741  0351  3000               	movlw	0
  2742  0352  00CF               	movwf	___flmul@prod+1
  2743  0353  3000               	movlw	0
  2744  0354  00CE               	movwf	___flmul@prod
  2745  0355                     i1l1864:
  2746  0355  01C7               	clrf	___flmul@sign
  2747  0356  2B71               	goto	i1l575
  2748  0357                     i1l1866:
  2749  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0359  0852               	movf	___flmul@temp,w
  2752  035A  00C2               	movwf	??___flmul
  2753  035B  0842               	movf	??___flmul,w
  2754  035C  00CD               	movwf	___flmul@bexp
  2755  035D  30FF               	movlw	255
  2756  035E  05CE               	andwf	___flmul@prod,f
  2757  035F  30FF               	movlw	255
  2758  0360  05CF               	andwf	___flmul@prod+1,f
  2759  0361  307F               	movlw	127
  2760  0362  05D0               	andwf	___flmul@prod+2,f
  2761  0363  3000               	movlw	0
  2762  0364  05D1               	andwf	___flmul@prod+3,f
  2763  0365                     i1l1868:
  2764  0365  1C4D               	btfss	___flmul@bexp,0
  2765  0366  2B68               	goto	u268_21
  2766  0367  2B69               	goto	u268_20
  2767  0368                     u268_21:
  2768  0368  2B6A               	goto	i1l1872
  2769  0369                     u268_20:
  2770  0369                     i1l1870:
  2771  0369  17D0               	bsf	___flmul@prod+2,7
  2772  036A                     i1l1872:
  2773  036A  084D               	movf	___flmul@bexp,w
  2774  036B  00C2               	movwf	??___flmul
  2775  036C  1003               	clrc
  2776  036D  0C42               	rrf	??___flmul,w
  2777  036E  00C3               	movwf	??___flmul+1
  2778  036F  0843               	movf	??___flmul+1,w
  2779  0370  00D1               	movwf	___flmul@prod+3
  2780  0371                     i1l575:
  2781  0371  0847               	movf	___flmul@sign,w
  2782  0372  00C2               	movwf	??___flmul
  2783  0373  0842               	movf	??___flmul,w
  2784  0374  04D1               	iorwf	___flmul@prod+3,f
  2785  0375                     i1l1874:
  2786  0375  0851               	movf	___flmul@prod+3,w
  2787  0376  00BD               	movwf	?___flmul+3
  2788  0377  0850               	movf	___flmul@prod+2,w
  2789  0378  00BC               	movwf	?___flmul+2
  2790  0379  084F               	movf	___flmul@prod+1,w
  2791  037A  00BB               	movwf	?___flmul+1
  2792  037B  084E               	movf	___flmul@prod,w
  2793  037C  00BA               	movwf	?___flmul
  2794  037D                     i1l563:
  2795  037D  0008               	return
  2796  037E                     __end_of___flmul:
  2797                           
  2798                           	psect	text7
  2799  0CD3                     __ptext7:	
  2800 ;; *************** function __Umul8_16 *****************
  2801 ;; Defined at:
  2802 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  multiplier      1    wreg     unsigned char 
  2805 ;;  multiplicand    1    0[COMMON] unsigned char 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  multiplier      1    8[COMMON] unsigned char 
  2808 ;;  word_mpld       2    6[COMMON] unsigned int 
  2809 ;;  product         2    4[COMMON] unsigned int 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  2    0[COMMON] unsigned int 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         2       0       0       0       0
  2820 ;;      Locals:         5       0       0       0       0
  2821 ;;      Temps:          2       0       0       0       0
  2822 ;;      Totals:         9       0       0       0       0
  2823 ;;Total ram usage:        9 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		___flmul
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832  0CD3                     __Umul8_16:	
  2833                           ;psect for function __Umul8_16
  2834                           
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2838                           ;__Umul8_16@multiplier stored from wreg
  2839  0CD3  00F8               	movwf	__Umul8_16@multiplier
  2840  0CD4                     i1l1352:
  2841  0CD4  01F4               	clrf	__Umul8_16@product
  2842  0CD5  01F5               	clrf	__Umul8_16@product+1
  2843  0CD6                     i1l1354:
  2844  0CD6  0870               	movf	__Umul8_16@multiplicand,w
  2845  0CD7  00F2               	movwf	??__Umul8_16
  2846  0CD8  01F3               	clrf	??__Umul8_16+1
  2847  0CD9  0872               	movf	??__Umul8_16,w
  2848  0CDA  00F6               	movwf	__Umul8_16@word_mpld
  2849  0CDB  0873               	movf	??__Umul8_16+1,w
  2850  0CDC  00F7               	movwf	__Umul8_16@word_mpld+1
  2851  0CDD                     i1l1356:
  2852  0CDD  1C78               	btfss	__Umul8_16@multiplier,0
  2853  0CDE  2CE0               	goto	u144_21
  2854  0CDF  2CE1               	goto	u144_20
  2855  0CE0                     u144_21:
  2856  0CE0  2CE7               	goto	i1l582
  2857  0CE1                     u144_20:
  2858  0CE1                     i1l1358:
  2859  0CE1  0876               	movf	__Umul8_16@word_mpld,w
  2860  0CE2  07F4               	addwf	__Umul8_16@product,f
  2861  0CE3  1803               	skipnc
  2862  0CE4  0AF5               	incf	__Umul8_16@product+1,f
  2863  0CE5  0877               	movf	__Umul8_16@word_mpld+1,w
  2864  0CE6  07F5               	addwf	__Umul8_16@product+1,f
  2865  0CE7                     i1l582:
  2866  0CE7  3001               	movlw	1
  2867  0CE8                     u145_25:
  2868  0CE8  1003               	clrc
  2869  0CE9  0DF6               	rlf	__Umul8_16@word_mpld,f
  2870  0CEA  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2871  0CEB  3EFF               	addlw	-1
  2872  0CEC  1D03               	skipz
  2873  0CED  2CE8               	goto	u145_25
  2874  0CEE  1003               	clrc
  2875  0CEF  0CF8               	rrf	__Umul8_16@multiplier,f
  2876  0CF0                     i1l1360:
  2877  0CF0  0878               	movf	__Umul8_16@multiplier,w
  2878  0CF1  1D03               	btfss	3,2
  2879  0CF2  2CF4               	goto	u146_21
  2880  0CF3  2CF5               	goto	u146_20
  2881  0CF4                     u146_21:
  2882  0CF4  2CDD               	goto	i1l1356
  2883  0CF5                     u146_20:
  2884  0CF5                     i1l1362:
  2885  0CF5  0875               	movf	__Umul8_16@product+1,w
  2886  0CF6  00F1               	movwf	?__Umul8_16+1
  2887  0CF7  0874               	movf	__Umul8_16@product,w
  2888  0CF8  00F0               	movwf	?__Umul8_16
  2889  0CF9                     i1l584:
  2890  0CF9  0008               	return
  2891  0CFA                     __end_of__Umul8_16:
  2892                           
  2893                           	psect	text8
  2894  0606                     __ptext8:	
  2895 ;; *************** function ___fldiv *****************
  2896 ;; Defined at:
  2897 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  a               4    0[BANK0 ] unsigned int 
  2900 ;;  b               4    4[BANK0 ] unsigned int 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  grs             4   20[BANK0 ] unsigned long 
  2903 ;;  rem             4   13[BANK0 ] unsigned long 
  2904 ;;  new_exp         2   18[BANK0 ] int 
  2905 ;;  aexp            1   25[BANK0 ] unsigned char 
  2906 ;;  bexp            1   24[BANK0 ] unsigned char 
  2907 ;;  sign            1   17[BANK0 ] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  4    0[BANK0 ] unsigned char 
  2910 ;; Registers used:
  2911 ;;		wreg, status,2, status,0, btemp+1
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2917 ;;      Params:         0       8       0       0       0
  2918 ;;      Locals:         0      13       0       0       0
  2919 ;;      Temps:          0       5       0       0       0
  2920 ;;      Totals:         0      26       0       0       0
  2921 ;;Total ram usage:       26 bytes
  2922 ;; Hardware stack levels used: 1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_map
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930  0606                     ___fldiv:	
  2931                           ;psect for function ___fldiv
  2932                           
  2933  0606                     i1l1596:	
  2934                           ;incstack = 0
  2935                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2936                           
  2937  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2939  0608  0827               	movf	___fldiv@b+3,w
  2940  0609  3980               	andlw	128
  2941  060A  00A8               	movwf	??___fldiv
  2942  060B  0828               	movf	??___fldiv,w
  2943  060C  00B1               	movwf	___fldiv@sign
  2944  060D                     i1l1598:
  2945  060D  0827               	movf	___fldiv@b+3,w
  2946  060E  00A8               	movwf	??___fldiv
  2947  060F  0728               	addwf	??___fldiv,w
  2948  0610  00A9               	movwf	??___fldiv+1
  2949  0611  0829               	movf	??___fldiv+1,w
  2950  0612  00B8               	movwf	___fldiv@bexp
  2951  0613                     i1l1600:
  2952  0613  1FA6               	btfss	___fldiv@b+2,7
  2953  0614  2E16               	goto	u203_21
  2954  0615  2E17               	goto	u203_20
  2955  0616                     u203_21:
  2956  0616  2E18               	goto	i1l1604
  2957  0617                     u203_20:
  2958  0617                     i1l1602:
  2959  0617  1438               	bsf	___fldiv@bexp,0
  2960  0618                     i1l1604:
  2961  0618  0838               	movf	___fldiv@bexp,w
  2962  0619  1903               	btfsc	3,2
  2963  061A  2E1C               	goto	u204_21
  2964  061B  2E1D               	goto	u204_20
  2965  061C                     u204_21:
  2966  061C  2E2D               	goto	i1l1614
  2967  061D                     u204_20:
  2968  061D                     i1l1606:
  2969  061D  0A38               	incf	___fldiv@bexp,w
  2970  061E  1D03               	btfss	3,2
  2971  061F  2E21               	goto	u205_21
  2972  0620  2E22               	goto	u205_20
  2973  0621                     u205_21:
  2974  0621  2E2A               	goto	i1l1610
  2975  0622                     u205_20:
  2976  0622                     i1l1608:
  2977  0622  3000               	movlw	0
  2978  0623  00A7               	movwf	___fldiv@b+3
  2979  0624  3000               	movlw	0
  2980  0625  00A6               	movwf	___fldiv@b+2
  2981  0626  3000               	movlw	0
  2982  0627  00A5               	movwf	___fldiv@b+1
  2983  0628  3000               	movlw	0
  2984  0629  00A4               	movwf	___fldiv@b
  2985  062A                     i1l1610:
  2986  062A  17A6               	bsf	___fldiv@b+2,7
  2987  062B                     i1l1612:
  2988  062B  01A7               	clrf	___fldiv@b+3
  2989  062C  2E35               	goto	i1l1616
  2990  062D                     i1l1614:
  2991  062D  3000               	movlw	0
  2992  062E  00A7               	movwf	___fldiv@b+3
  2993  062F  3000               	movlw	0
  2994  0630  00A6               	movwf	___fldiv@b+2
  2995  0631  3000               	movlw	0
  2996  0632  00A5               	movwf	___fldiv@b+1
  2997  0633  3000               	movlw	0
  2998  0634  00A4               	movwf	___fldiv@b
  2999  0635                     i1l1616:
  3000  0635  0823               	movf	___fldiv@a+3,w
  3001  0636  3980               	andlw	128
  3002  0637  00A8               	movwf	??___fldiv
  3003  0638  0828               	movf	??___fldiv,w
  3004  0639  06B1               	xorwf	___fldiv@sign,f
  3005  063A                     i1l1618:
  3006  063A  0823               	movf	___fldiv@a+3,w
  3007  063B  00A8               	movwf	??___fldiv
  3008  063C  0728               	addwf	??___fldiv,w
  3009  063D  00A9               	movwf	??___fldiv+1
  3010  063E  0829               	movf	??___fldiv+1,w
  3011  063F  00B9               	movwf	___fldiv@aexp
  3012  0640                     i1l1620:
  3013  0640  1FA2               	btfss	___fldiv@a+2,7
  3014  0641  2E43               	goto	u206_21
  3015  0642  2E44               	goto	u206_20
  3016  0643                     u206_21:
  3017  0643  2E45               	goto	i1l1624
  3018  0644                     u206_20:
  3019  0644                     i1l1622:
  3020  0644  1439               	bsf	___fldiv@aexp,0
  3021  0645                     i1l1624:
  3022  0645  0839               	movf	___fldiv@aexp,w
  3023  0646  1903               	btfsc	3,2
  3024  0647  2E49               	goto	u207_21
  3025  0648  2E4A               	goto	u207_20
  3026  0649                     u207_21:
  3027  0649  2E5A               	goto	i1l1634
  3028  064A                     u207_20:
  3029  064A                     i1l1626:
  3030  064A  0A39               	incf	___fldiv@aexp,w
  3031  064B  1D03               	btfss	3,2
  3032  064C  2E4E               	goto	u208_21
  3033  064D  2E4F               	goto	u208_20
  3034  064E                     u208_21:
  3035  064E  2E57               	goto	i1l1630
  3036  064F                     u208_20:
  3037  064F                     i1l1628:
  3038  064F  3000               	movlw	0
  3039  0650  00A3               	movwf	___fldiv@a+3
  3040  0651  3000               	movlw	0
  3041  0652  00A2               	movwf	___fldiv@a+2
  3042  0653  3000               	movlw	0
  3043  0654  00A1               	movwf	___fldiv@a+1
  3044  0655  3000               	movlw	0
  3045  0656  00A0               	movwf	___fldiv@a
  3046  0657                     i1l1630:
  3047  0657  17A2               	bsf	___fldiv@a+2,7
  3048  0658                     i1l1632:
  3049  0658  01A3               	clrf	___fldiv@a+3
  3050  0659  2E62               	goto	i1l523
  3051  065A                     i1l1634:
  3052  065A  3000               	movlw	0
  3053  065B  00A3               	movwf	___fldiv@a+3
  3054  065C  3000               	movlw	0
  3055  065D  00A2               	movwf	___fldiv@a+2
  3056  065E  3000               	movlw	0
  3057  065F  00A1               	movwf	___fldiv@a+1
  3058  0660  3000               	movlw	0
  3059  0661  00A0               	movwf	___fldiv@a
  3060  0662                     i1l523:
  3061  0662  0823               	movf	___fldiv@a+3,w
  3062  0663  0422               	iorwf	___fldiv@a+2,w
  3063  0664  0421               	iorwf	___fldiv@a+1,w
  3064  0665  0420               	iorwf	___fldiv@a,w
  3065  0666  1D03               	skipz
  3066  0667  2E69               	goto	u209_21
  3067  0668  2E6A               	goto	u209_20
  3068  0669                     u209_21:
  3069  0669  2E83               	goto	i1l1644
  3070  066A                     u209_20:
  3071  066A                     i1l1636:
  3072  066A  3000               	movlw	0
  3073  066B  00A7               	movwf	___fldiv@b+3
  3074  066C  3000               	movlw	0
  3075  066D  00A6               	movwf	___fldiv@b+2
  3076  066E  3000               	movlw	0
  3077  066F  00A5               	movwf	___fldiv@b+1
  3078  0670  3000               	movlw	0
  3079  0671  00A4               	movwf	___fldiv@b
  3080  0672  3080               	movlw	128
  3081  0673  04A6               	iorwf	___fldiv@b+2,f
  3082  0674  307F               	movlw	127
  3083  0675  04A7               	iorwf	___fldiv@b+3,f
  3084  0676                     i1l1638:
  3085  0676  0831               	movf	___fldiv@sign,w
  3086  0677  00A8               	movwf	??___fldiv
  3087  0678  0828               	movf	??___fldiv,w
  3088  0679  04A7               	iorwf	___fldiv@b+3,f
  3089  067A                     i1l1640:
  3090  067A  0827               	movf	___fldiv@b+3,w
  3091  067B  00A3               	movwf	?___fldiv+3
  3092  067C  0826               	movf	___fldiv@b+2,w
  3093  067D  00A2               	movwf	?___fldiv+2
  3094  067E  0825               	movf	___fldiv@b+1,w
  3095  067F  00A1               	movwf	?___fldiv+1
  3096  0680  0824               	movf	___fldiv@b,w
  3097  0681  00A0               	movwf	?___fldiv
  3098  0682  2FE2               	goto	i1l525
  3099  0683                     i1l1644:
  3100  0683  0838               	movf	___fldiv@bexp,w
  3101  0684  1D03               	btfss	3,2
  3102  0685  2E87               	goto	u210_21
  3103  0686  2E88               	goto	u210_20
  3104  0687                     u210_21:
  3105  0687  2E91               	goto	i1l1650
  3106  0688                     u210_20:
  3107  0688                     i1l1646:
  3108  0688  3000               	movlw	0
  3109  0689  00A3               	movwf	?___fldiv+3
  3110  068A  3000               	movlw	0
  3111  068B  00A2               	movwf	?___fldiv+2
  3112  068C  3000               	movlw	0
  3113  068D  00A1               	movwf	?___fldiv+1
  3114  068E  3000               	movlw	0
  3115  068F  00A0               	movwf	?___fldiv
  3116  0690  2FE2               	goto	i1l525
  3117  0691                     i1l1650:
  3118  0691  0838               	movf	___fldiv@bexp,w
  3119  0692  00A8               	movwf	??___fldiv
  3120  0693  01A9               	clrf	??___fldiv+1
  3121  0694  0829               	movf	??___fldiv+1,w
  3122  0695  00AB               	movwf	??___fldiv+3
  3123  0696  0839               	movf	___fldiv@aexp,w
  3124  0697  0228               	subwf	??___fldiv,w
  3125  0698  00AA               	movwf	??___fldiv+2
  3126  0699  1C03               	skipc
  3127  069A  03AB               	decf	??___fldiv+3,f
  3128  069B  082A               	movf	??___fldiv+2,w
  3129  069C  3E7F               	addlw	127
  3130  069D  00B2               	movwf	___fldiv@new_exp
  3131  069E  082B               	movf	??___fldiv+3,w
  3132  069F  1803               	skipnc
  3133  06A0  3E01               	addlw	1
  3134  06A1  3E00               	addlw	0
  3135  06A2  00B3               	movwf	___fldiv@new_exp+1
  3136  06A3                     i1l1652:
  3137  06A3  0827               	movf	___fldiv@b+3,w
  3138  06A4  00B0               	movwf	___fldiv@rem+3
  3139  06A5  0826               	movf	___fldiv@b+2,w
  3140  06A6  00AF               	movwf	___fldiv@rem+2
  3141  06A7  0825               	movf	___fldiv@b+1,w
  3142  06A8  00AE               	movwf	___fldiv@rem+1
  3143  06A9  0824               	movf	___fldiv@b,w
  3144  06AA  00AD               	movwf	___fldiv@rem
  3145  06AB                     i1l1654:
  3146  06AB  3000               	movlw	0
  3147  06AC  00A7               	movwf	___fldiv@b+3
  3148  06AD  3000               	movlw	0
  3149  06AE  00A6               	movwf	___fldiv@b+2
  3150  06AF  3000               	movlw	0
  3151  06B0  00A5               	movwf	___fldiv@b+1
  3152  06B1  3000               	movlw	0
  3153  06B2  00A4               	movwf	___fldiv@b
  3154  06B3                     i1l1656:
  3155  06B3  3000               	movlw	0
  3156  06B4  00B7               	movwf	___fldiv@grs+3
  3157  06B5  3000               	movlw	0
  3158  06B6  00B6               	movwf	___fldiv@grs+2
  3159  06B7  3000               	movlw	0
  3160  06B8  00B5               	movwf	___fldiv@grs+1
  3161  06B9  3000               	movlw	0
  3162  06BA  00B4               	movwf	___fldiv@grs
  3163  06BB                     i1l1658:
  3164  06BB  01B9               	clrf	___fldiv@aexp
  3165  06BC  2F07               	goto	i1l1678
  3166  06BD                     i1l1660:
  3167  06BD  0839               	movf	___fldiv@aexp,w
  3168  06BE  1903               	btfsc	3,2
  3169  06BF  2EC1               	goto	u211_21
  3170  06C0  2EC2               	goto	u211_20
  3171  06C1                     u211_21:
  3172  06C1  2EE2               	goto	i1l1670
  3173  06C2                     u211_20:
  3174  06C2                     i1l1662:
  3175  06C2  3001               	movlw	1
  3176  06C3  00A8               	movwf	??___fldiv
  3177  06C4                     u212_25:
  3178  06C4  1003               	clrc
  3179  06C5  0DAD               	rlf	___fldiv@rem,f
  3180  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3181  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3182  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3183  06C9  0BA8               	decfsz	??___fldiv,f
  3184  06CA  2EC4               	goto	u212_25
  3185  06CB  3001               	movlw	1
  3186  06CC  00A8               	movwf	??___fldiv
  3187  06CD                     u213_25:
  3188  06CD  1003               	clrc
  3189  06CE  0DA4               	rlf	___fldiv@b,f
  3190  06CF  0DA5               	rlf	___fldiv@b+1,f
  3191  06D0  0DA6               	rlf	___fldiv@b+2,f
  3192  06D1  0DA7               	rlf	___fldiv@b+3,f
  3193  06D2  0BA8               	decfsz	??___fldiv,f
  3194  06D3  2ECD               	goto	u213_25
  3195  06D4                     i1l1664:
  3196  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3197  06D5  2ED7               	goto	u214_21
  3198  06D6  2ED8               	goto	u214_20
  3199  06D7                     u214_21:
  3200  06D7  2ED9               	goto	i1l1668
  3201  06D8                     u214_20:
  3202  06D8                     i1l1666:
  3203  06D8  1424               	bsf	___fldiv@b,0
  3204  06D9                     i1l1668:
  3205  06D9  3001               	movlw	1
  3206  06DA  00A8               	movwf	??___fldiv
  3207  06DB                     u215_25:
  3208  06DB  1003               	clrc
  3209  06DC  0DB4               	rlf	___fldiv@grs,f
  3210  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3211  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3212  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3213  06E0  0BA8               	decfsz	??___fldiv,f
  3214  06E1  2EDB               	goto	u215_25
  3215  06E2                     i1l1670:
  3216  06E2  0823               	movf	___fldiv@a+3,w
  3217  06E3  0230               	subwf	___fldiv@rem+3,w
  3218  06E4  1D03               	skipz
